,Name,Games,Sets,Points,Serves,Aces,ServeErrs,Receptions,ReceptErrs,ReceptNeg,ReceptPerf,Spikes,SpikeErrs,SpikesBlocked,SpikesPerf,Blocks,Year,Position
264,Eze Blessing Chidera,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
265,Cortella Sara,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
266,Stanzione Angela 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,OutsideHitter
267,Mingardi Camilla,20,74,405,291,23,42,8,0,1,4,974,67,55,359,23,2019,Opposite
268,Montibeller Rosamaria,19,77,382,248,4,23,8,1,3,0,896,72,75,346,32,2019,Opposite
269,Van Hecke Lise,19,74,372,292,18,26,3,0,0,3,855,71,52,340,14,2019,Opposite
270,Smarzek Malwina,19,72,315,255,12,40,17,0,7,5,676,44,46,270,33,2019,Opposite
271,Grobelna Kaja,19,71,298,238,10,43,7,2,1,1,695,59,47,261,27,2019,Opposite
272,Nicoletti Anna,19,68,285,218,14,43,9,2,1,4,738,68,29,253,18,2019,Opposite
273,Egonu Paola,19,48,276,205,31,40,2,0,0,1,412,41,8,224,21,2019,Opposite
274,Ortolani Serena,20,73,263,243,7,28,5,1,1,2,632,28,51,226,30,2019,Opposite
275,Lowe Karsta,18,59,263,209,17,27,1,0,0,0,569,45,37,230,16,2019,Opposite
276,Cuttino Danielle,20,72,255,188,10,38,5,0,1,0,560,54,31,223,22,2019,Opposite
277,Nwakalor Sylvia,20,70,238,231,4,30,11,2,3,1,567,62,33,207,27,2019,Opposite
278,Stysiak Magdalena,18,60,221,165,19,32,2,0,1,1,416,36,24,178,24,2019,Opposite
279,Castaneda Simon Liannes,15,51,191,166,5,23,12,6,1,2,490,36,35,172,14,2019,Opposite
280,Sloetjes Lonneke,19,58,179,165,5,28,1,0,0,1,436,32,30,163,11,2019,Opposite
281,Brakocevic Canzian Jovana,16,39,152,152,6,16,2,2,0,0,324,28,24,127,19,2019,Opposite
282,Sorokaite Indre,20,43,118,162,18,19,191,17,40,77,256,22,8,92,8,2019,Opposite
283,Bici Erblira,19,51,44,88,3,9,1,0,0,1,114,14,12,39,2,2019,Opposite
284,Mlakar Iza,15,17,26,35,4,4,0,0,0,0,65,9,5,19,3,2019,Opposite
285,Laak Kertu,17,21,17,33,2,7,0,0,0,0,39,2,4,15,0,2019,Opposite
286,Obossa Josephine,20,17,16,19,2,4,1,1,0,0,30,1,0,14,0,2019,Opposite
287,Baldi Gloria,17,9,8,9,0,2,1,0,0,1,19,1,2,8,0,2019,Opposite
288,Vukasovic Lara,20,13,4,10,0,2,1,0,1,0,12,1,1,4,0,2019,Opposite
289,Taborelli Veronica,13,5,2,6,0,0,0,0,0,0,6,0,2,2,0,2019,Opposite
290,Zakchaiou Katerina,24,96,296,332,15,36,26,2,4,12,379,11,38,197,84,2020,Middleblocker
291,Heyrman Laura,29,110,290,240,1,28,13,0,3,7,403,29,28,206,83,2020,Middleblocker
292,Danesi Anna,29,112,286,342,11,28,12,1,1,7,339,17,18,177,98,2020,Middleblocker
293,Candi Sonia,24,97,269,349,14,24,29,2,4,10,433,29,42,198,57,2020,Middleblocker
294,Mazzaro Alessia,26,101,257,386,12,20,9,0,2,4,296,16,10,167,78,2020,Middleblocker
295,Lubian Marina,30,110,254,344,16,40,13,2,2,5,419,23,25,205,33,2020,Middleblocker
296,Popovic Mina,30,113,245,466,15,32,14,2,3,6,384,19,33,163,67,2020,Middleblocker
297,Fahr Sarah,30,83,239,315,27,55,11,2,1,4,252,16,5,159,52,2020,Middleblocker
298,De Kruijf Robin,28,80,234,270,13,37,19,0,4,11,273,17,11,165,56,2020,Middleblocker
299,Stevanovic Jovana,24,89,225,320,18,32,9,0,0,6,300,23,22,148,59,2020,Middleblocker
300,Koolhaas Nicole,28,104,216,316,3,25,15,7,2,4,318,23,23,148,65,2020,Middleblocker
301,Alberti Sara,27,88,193,280,8,14,13,3,0,4,285,27,17,128,57,2020,Middleblocker
302,Aelbrecht Freya,28,100,190,297,8,9,22,2,5,9,308,13,18,123,57,2020,Middleblocker
303,Furlan Eleonora,26,91,188,342,19,44,19,2,3,5,227,17,15,97,72,2020,Middleblocker
304,Washington Haleigh,28,70,187,232,8,18,3,0,0,3,239,13,7,135,44,2020,Middleblocker
305,Melandri Laura,23,83,185,294,5,9,15,3,3,3,230,10,14,122,58,2020,Middleblocker
306,Olivotto Rossella,26,95,174,298,9,21,20,2,6,6,217,20,12,105,60,2020,Middleblocker
307,Berti Beatrice,24,81,173,235,6,22,11,3,3,2,233,10,15,109,58,2020,Middleblocker
308,Alhassan Rhamat,26,80,160,135,2,17,11,2,5,2,224,8,9,111,47,2020,Middleblocker
309,Bonifacio Sara,30,83,159,241,4,28,7,2,1,1,191,6,13,103,52,2020,Middleblocker
310,Stufi Federica,24,82,148,178,3,8,12,0,0,6,233,16,20,114,31,2020,Middleblocker
311,Belien Yvon,13,48,133,147,8,20,4,1,0,3,214,10,11,98,27,2020,Middleblocker
312,Chirichella Cristina,30,72,132,217,4,38,12,2,3,3,201,15,14,101,27,2020,Middleblocker
313,Moretto Gaia,26,84,122,257,9,29,22,1,7,5,203,16,14,83,30,2020,Middleblocker
314,Fondriest Silvia,25,65,111,157,4,14,21,5,7,4,200,9,17,91,16,2020,Middleblocker
315,Dumancic Beta,26,67,109,184,5,14,12,2,4,3,208,15,17,81,23,2020,Middleblocker
316,Mio Bertolo Giulia,23,57,97,121,2,26,8,2,2,2,147,4,10,68,27,2020,Middleblocker
317,Zambelli Marina,27,63,89,176,3,8,8,1,1,3,135,8,13,60,26,2020,Middleblocker
318,Veglia Tiziana,19,67,86,215,8,19,6,0,0,4,127,4,6,49,29,2020,Middleblocker
319,Ogoms Alicia,11,36,80,129,6,6,8,1,2,3,107,6,3,57,17,2020,Middleblocker
320,Pizzolato Valeria,26,60,78,143,5,13,12,1,1,6,134,5,11,48,25,2020,Middleblocker
321,Butigan Bozana,29,36,76,101,8,21,4,1,2,0,77,4,1,45,23,2020,Middleblocker
322,Kone Fatim Yassimina,28,47,63,44,2,4,5,0,0,1,100,3,7,46,15,2020,Middleblocker
323,Folie Raphaela,21,17,51,52,5,8,1,0,1,0,51,4,3,31,15,2020,Middleblocker
324,Herrera Blanco Liset,24,44,38,73,3,4,3,0,2,0,53,6,4,23,12,2020,Middleblocker
325,Botezat Alexandra,24,42,38,118,8,15,7,1,1,1,65,5,2,20,10,2020,Middleblocker
326,Squarcini Federica,29,83,31,150,21,38,1,0,1,0,24,3,1,7,3,2020,Middleblocker
327,Ciarrocchi Michela,24,84,27,164,4,22,2,0,0,1,33,0,1,13,10,2020,Middleblocker
328,Casillo Luisa,27,33,26,47,0,7,3,1,0,2,52,4,6,19,7,2020,Middleblocker
329,Samadan Martina,29,15,16,27,1,4,2,0,0,1,26,2,2,12,3,2020,Middleblocker
330,Fava Francesca,26,22,10,43,2,10,2,0,1,0,16,2,0,5,3,2020,Middleblocker
331,Acciarri Nausica,14,8,7,15,1,4,1,0,1,0,9,0,2,5,1,2020,Middleblocker
332,Cecconello Agnese,30,6,6,21,1,1,1,0,0,1,11,0,2,2,3,2020,Middleblocker
333,Tajè Sara,18,25,2,40,2,6,0,0,0,0,1,1,0,0,0,2020,Middleblocker
334,Maregno Alessia 0,9,7,1,10,1,4,0,0,0,0,0,0,0,0,0,2020,Middleblocker
335,Costantini Veronica,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Middleblocker
336,Campagnolo Benedetta,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Middleblocker
337,Ciotoli Ginevra 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Middleblocker
338,Frigerio Matilde 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Middleblocker
339,Gray Alexa,26,89,414,305,12,39,690,62,239,165,817,45,48,377,25,2020,OutsideHitter
340,Bosetti Caterina,30,106,388,455,24,40,530,37,70,248,751,48,82,320,44,2020,OutsideHitter
341,Herbots Britt,30,94,336,282,18,30,571,56,146,166,659,41,40,298,20,2020,OutsideHitter
342,Lanier Khalia,26,88,324,246,9,35,170,18,62,41,821,45,54,300,15,2020,OutsideHitter
343,Jasper Marrit,24,95,313,310,14,33,468,44,85,156,808,55,62,282,17,2020,OutsideHitter
344,Vasileva Elitsa,29,93,309,258,4,14,659,53,116,241,718,43,43,274,31,2020,OutsideHitter
345,Loda Sara,26,93,304,299,8,60,692,72,195,218,754,84,51,274,22,2020,OutsideHitter
346,Carcaces Kenia,28,87,298,274,17,43,490,40,145,157,683,66,51,261,20,2020,OutsideHitter
347,Melli Giulia,26,92,296,244,7,22,592,73,146,187,795,42,73,266,23,2020,OutsideHitter
348,Havelkova Helena,28,96,291,307,19,76,545,48,107,217,659,64,59,245,27,2020,OutsideHitter
349,Ungureanu Adelina,21,85,290,283,19,49,443,44,95,161,651,56,39,240,31,2020,OutsideHitter
350,Guerra Anastasia,28,92,287,334,20,48,523,55,125,166,616,63,50,233,34,2020,OutsideHitter
351,Villani Francesca,27,87,280,271,6,14,569,47,121,188,620,44,38,239,35,2020,OutsideHitter
352,Orthmann Hanna,29,87,270,296,34,57,538,46,146,192,585,54,33,219,17,2020,OutsideHitter
353,Van Gestel Celine,28,97,262,392,18,18,562,56,99,189,694,39,42,231,13,2020,OutsideHitter
354,D'Odorico Sofia,26,91,262,340,32,67,609,72,123,236,665,49,50,216,14,2020,OutsideHitter
355,Courtney Megan,30,96,249,319,7,16,478,31,66,240,588,33,39,215,27,2020,OutsideHitter
356,Frantti Alexandra,27,89,242,245,10,40,419,38,95,158,485,35,32,209,23,2020,OutsideHitter
357,Meijners Floortje,29,90,241,327,17,50,578,59,122,237,596,52,45,209,15,2020,OutsideHitter
358,Gennari Alessia,26,90,236,339,10,28,530,36,147,177,576,36,34,208,18,2020,OutsideHitter
359,Begic Edina,29,89,233,263,13,42,381,37,73,160,475,39,38,187,33,2020,OutsideHitter
360,Pietrini Elena,30,83,230,214,8,22,486,49,96,192,561,32,37,211,11,2020,OutsideHitter
361,Enright Stephanie,26,89,220,274,9,33,530,54,178,129,564,43,47,200,11,2020,OutsideHitter
362,Perinelli Elena,24,83,220,246,6,21,379,31,58,151,543,40,33,197,16,2020,OutsideHitter
363,Bajema Kara,24,81,209,271,7,20,387,46,88,75,484,30,42,180,22,2020,OutsideHitter
364,Adams Mckenzie Elise,30,68,208,189,11,50,383,45,76,140,409,38,15,180,15,2020,OutsideHitter
365,Cvetnic Lea,24,77,203,217,13,41,554,59,98,167,492,47,39,181,9,2020,OutsideHitter
366,Sylla Myriam,27,65,201,219,4,17,383,35,90,153,349,23,10,165,32,2020,OutsideHitter
367,Giovannini Gaia,25,95,191,234,7,39,448,38,90,170,508,37,52,167,17,2020,OutsideHitter
368,Enweonwu Terry Ruth,28,80,187,183,15,31,130,13,40,38,450,24,39,161,11,2020,OutsideHitter
369,Hill Kimberly,28,72,177,241,13,29,319,34,44,155,367,25,11,156,8,2020,OutsideHitter
370,Daalderop Nika,30,57,163,120,9,23,275,32,64,101,359,19,21,140,14,2020,OutsideHitter
371,Angeloni Veronica,28,70,158,157,4,10,282,35,54,117,453,29,47,144,10,2020,OutsideHitter
372,Kosareva Dayana,24,53,151,167,15,29,356,45,74,92,361,22,24,120,16,2020,OutsideHitter
373,Angelina Giulia,24,47,142,102,5,23,253,34,62,71,287,21,26,127,10,2020,OutsideHitter
374,Degradi Alice,8,30,116,97,8,15,262,17,70,83,272,28,12,102,6,2020,OutsideHitter
375,Faucette Johnson Juliann,25,54,114,113,5,5,4,2,2,0,311,28,32,101,8,2020,OutsideHitter
376,Omoruyi Loveth Oghosasere,30,33,91,114,4,12,172,21,39,54,181,19,6,77,8,2020,OutsideHitter
377,Partenio Laura,12,32,90,107,2,7,171,16,38,56,218,17,21,83,5,2020,OutsideHitter
378,Strantzali Olga,14,34,74,81,2,5,142,25,30,40,209,14,19,67,5,2020,OutsideHitter
379,Escamilla Ana,26,45,57,109,6,18,158,13,54,55,135,10,9,48,3,2020,OutsideHitter
380,Davyskiba Anna,27,44,44,78,5,20,79,8,25,20,82,7,7,36,3,2020,OutsideHitter
381,Hippe Saskia,9,27,40,69,5,10,4,0,2,1,86,3,9,28,7,2020,OutsideHitter
382,Markovic Srna,13,23,37,70,6,7,82,4,22,27,82,6,3,26,5,2020,OutsideHitter
383,Mlinar Lucija,28,68,36,118,8,15,85,15,20,25,86,9,9,27,1,2020,OutsideHitter
384,Trevisan Francesca,25,56,30,59,1,5,129,14,27,47,111,11,15,28,1,2020,OutsideHitter
385,Bosetti Lucia,30,81,26,136,3,5,112,13,13,59,66,2,7,15,8,2020,OutsideHitter
386,Matos Massiel,3,11,26,43,1,3,72,11,13,28,65,4,8,23,2,2020,OutsideHitter
387,Lazic Rebecka,26,36,25,55,1,2,104,11,29,29,107,6,8,21,3,2020,OutsideHitter
388,Biganzoli Federica,24,59,23,72,8,18,32,1,5,14,31,2,3,14,1,2020,OutsideHitter
389,Marcone Benedetta,26,18,18,27,2,5,48,13,9,18,53,3,2,14,2,2020,OutsideHitter
390,Piccinini Francesca,23,52,14,36,3,1,67,11,12,28,36,1,3,10,1,2020,OutsideHitter
391,Populini Alessia,27,38,8,54,5,8,17,2,4,3,9,1,1,3,0,2020,OutsideHitter
392,Meijers Annick,26,24,6,2,0,1,11,2,1,3,17,2,1,6,0,2020,OutsideHitter
393,Andeng Okomo Melissa Sylvia 0,2,5,4,12,1,3,0,0,0,0,2,0,0,1,2,2020,OutsideHitter
394,Battistino Beatrice,15,3,3,4,0,0,20,3,6,6,21,3,5,3,0,2020,OutsideHitter
395,Scarabottini Anastasia,28,11,2,5,1,2,0,0,0,0,2,1,0,1,0,2020,OutsideHitter
396,Marcon Francesca,26,36,2,14,0,0,36,5,7,15,12,0,5,2,0,2020,OutsideHitter
397,Bulovic Katarina,25,3,1,3,0,0,5,1,2,1,5,0,0,1,0,2020,OutsideHitter
398,Giuliano Carola 0,1,1,1,3,0,0,0,0,0,0,1,0,0,1,0,2020,OutsideHitter
399,Montabone Alessandra 0,3,4,0,1,0,0,19,2,9,4,1,0,1,0,0,2020,OutsideHitter
400,Sturaro Ilaria 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
401,Iannaccone Lucrezia 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
402,Bolzonetti Alessia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
403,Bartolucci Valentina,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
404,Almasio Noemi 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
405,Guarena Francesca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,OutsideHitter
406,Egonu Paola,30,87,506,350,36,77,5,1,1,2,725,96,29,426,44,2020,Opposite
407,Mingardi Camilla,26,95,465,341,23,47,22,2,7,4,1132,67,65,400,42,2020,Opposite
408,Van Hecke Lise,29,109,448,404,29,50,7,3,1,1,974,65,61,382,37,2020,Opposite
409,Stysiak Magdalena,27,91,437,328,32,63,47,10,11,15,867,85,65,368,37,2020,Opposite
410,Nwakalor Sylvia,28,87,422,251,11,41,9,0,3,3,920,78,81,384,27,2020,Opposite
411,Montibeller Rosamaria,24,91,408,309,4,18,81,14,12,18,985,61,79,379,25,2020,Opposite
412,Grobelna Kaja,27,97,396,317,9,32,2,0,1,1,860,72,77,350,38,2020,Opposite
413,Ortolani Serena,28,103,379,374,14,36,12,2,3,4,999,52,73,337,25,2020,Opposite
414,Piani Vittoria,23,85,378,272,20,43,15,0,3,5,869,73,70,338,20,2020,Opposite
415,Smarzek Malwina,30,101,358,355,14,38,4,1,0,2,779,54,48,296,48,2020,Opposite
416,Nicoletti Anna,24,84,317,272,16,46,13,3,2,2,808,70,48,273,28,2020,Opposite
417,Bici Erblira,26,88,283,298,14,31,13,5,3,1,786,64,71,254,15,2020,Opposite
418,Drewniok Kimberly,30,64,131,119,12,15,3,0,2,1,313,23,31,112,7,2020,Opposite
419,Gicquel Lucille,30,40,127,87,6,21,5,2,0,3,235,23,13,101,20,2020,Opposite
420,Laak Kertu,27,71,89,148,10,21,4,0,1,2,185,14,12,75,4,2020,Opposite
421,Decortes Clara,12,31,71,69,3,16,0,0,0,0,180,15,16,63,5,2020,Opposite
422,Luketic Katarina,5,18,68,38,0,16,2,0,1,1,143,12,11,66,2,2020,Opposite
423,Zanette Elisa,28,43,42,38,1,4,0,0,0,0,117,8,9,39,2,2020,Opposite
424,Vanzurova Tereza,24,41,39,58,4,8,24,6,4,2,115,3,12,33,2,2020,Opposite
425,Obossa Josephine,28,30,37,32,2,5,0,0,0,0,80,6,8,30,5,2020,Opposite
426,Stijepic Milka,21,21,19,43,1,8,35,7,10,11,56,4,6,16,2,2020,Opposite
427,Bisio Elena,26,59,16,32,2,2,1,0,0,0,87,8,11,11,3,2020,Opposite
428,Danesi Anna,35,130,336,424,19,36,7,1,1,3,404,22,14,213,104,2021,Middleblocker
429,Jack-Kisal Sinead,26,94,291,278,12,36,8,1,3,2,435,26,39,218,61,2021,Middleblocker
430,Squarcini Federica,29,109,289,373,39,86,23,2,3,8,365,34,31,182,68,2021,Middleblocker
431,Belien Yvon,28,112,282,421,15,36,20,2,4,7,463,41,20,202,65,2021,Middleblocker
432,Stevanovic Jovana,28,107,265,359,19,50,10,3,2,3,382,25,31,172,74,2021,Middleblocker
433,Stufi Federica,29,115,257,372,11,20,20,3,3,8,430,28,31,206,40,2021,Middleblocker
434,Trnkova Veronika,26,95,249,348,12,41,16,3,2,5,323,22,26,169,68,2021,Middleblocker
435,Washington Haleigh,30,84,248,273,19,24,9,2,1,2,298,21,10,156,73,2021,Middleblocker
436,De Kruijf Robin,30,101,243,264,16,28,14,0,2,5,320,12,13,163,64,2021,Middleblocker
437,Chirichella Cristina,31,103,214,383,16,53,25,4,5,6,326,15,16,162,36,2021,Middleblocker
438,Olivotto Rossella,28,107,212,351,10,26,15,2,4,3,256,20,4,137,65,2021,Middleblocker
439,Mazzaro Alessia,28,105,204,395,12,9,16,3,5,7,302,27,8,124,68,2021,Middleblocker
440,Alberti Sara,30,100,192,381,8,15,17,1,5,6,237,7,10,112,72,2021,Middleblocker
441,Alhassan Rhamat,28,88,189,205,4,31,6,1,3,2,264,13,16,138,47,2021,Middleblocker
442,Melandri Laura,26,98,186,308,1,5,16,3,2,3,264,23,13,125,60,2021,Middleblocker
443,Sylves Amandha,28,94,180,258,20,39,5,1,2,1,251,19,18,116,44,2021,Middleblocker
444,Cecconello Agnese,26,98,176,277,8,34,9,2,2,2,290,17,10,127,41,2021,Middleblocker
445,Folie Raphaela,33,87,174,208,9,44,6,1,1,3,213,13,14,118,47,2021,Middleblocker
446,Furlan Eleonora,26,88,165,214,10,44,22,1,5,4,240,18,14,109,46,2021,Middleblocker
447,Schoelzel Marie,26,91,165,295,9,26,11,4,1,2,249,15,18,111,45,2021,Middleblocker
448,Bauer Christina,26,79,161,262,12,21,9,1,1,4,240,8,8,112,37,2021,Middleblocker
449,Mancini Giulia,26,87,149,289,10,28,15,1,2,3,225,17,6,100,39,2021,Middleblocker
450,Silva Correa Ana Beatriz,29,79,148,224,4,25,20,2,5,9,171,5,14,86,58,2021,Middleblocker
451,Lubian Marina,30,62,143,211,18,30,9,2,1,1,186,7,14,106,19,2021,Middleblocker
452,Vuchkova Hristina,34,67,128,186,9,22,4,1,1,1,151,8,5,82,37,2021,Middleblocker
453,Rettke Dana,20,55,125,145,7,26,6,0,0,4,200,13,14,93,25,2021,Middleblocker
454,Zambelli Marina,26,75,122,186,3,8,7,1,2,1,252,12,13,100,19,2021,Middleblocker
455,Candi Sonia,35,110,118,272,17,36,5,1,0,2,159,12,6,65,36,2021,Middleblocker
456,Butigan Bozana,24,49,118,159,4,32,10,2,4,2,141,6,10,69,45,2021,Middleblocker
457,Weitzel Camilla,28,65,116,166,11,36,10,1,1,5,152,11,6,72,33,2021,Middleblocker
458,Ogoms Alicia,26,78,111,231,8,12,14,3,2,4,163,5,11,62,41,2021,Middleblocker
459,Guidi Ludovica,26,81,103,245,10,12,17,1,1,8,170,8,5,69,24,2021,Middleblocker
460,Graziani Emma,27,48,96,55,3,6,10,1,3,0,136,13,7,69,24,2021,Middleblocker
461,Berti Beatrice,26,52,83,117,4,11,5,2,1,1,126,7,10,54,25,2021,Middleblocker
462,Bonifacio Sara,32,52,82,170,7,10,3,1,0,0,98,3,6,57,18,2021,Middleblocker
463,Rucli Michela,25,51,76,120,5,15,4,0,0,2,108,10,8,41,30,2021,Middleblocker
464,White Mkaela,26,58,72,171,8,23,8,3,2,1,113,4,8,46,18,2021,Middleblocker
465,Zakchaiou Katerina,21,38,65,81,5,11,6,1,1,3,76,5,4,41,19,2021,Middleblocker
466,Nwakalor Linda,25,43,42,88,3,4,3,1,0,1,68,5,5,18,21,2021,Middleblocker
467,Caruso Sara,28,24,30,44,1,6,4,0,0,3,44,0,3,20,9,2021,Middleblocker
468,Fahr Sarah,15,22,30,31,0,6,2,1,1,0,37,3,2,21,9,2021,Middleblocker
469,Botezat Alexandra,26,23,17,51,1,3,0,0,0,0,18,1,2,8,8,2021,Middleblocker
470,Rebora Sofia,26,57,14,84,9,19,1,0,0,0,25,2,7,4,1,2021,Middleblocker
471,Tonello Viola,25,20,7,28,0,1,4,1,0,1,30,2,2,7,0,2021,Middleblocker
472,Herrera Blanco Liset,28,11,5,18,1,0,0,0,0,0,10,3,0,2,2,2021,Middleblocker
473,Moretto Gaia,34,5,4,8,0,1,0,0,0,0,3,0,1,2,2,2021,Middleblocker
474,Costantini Veronica,31,3,3,6,0,0,0,0,0,0,3,0,0,2,1,2021,Middleblocker
475,Bartolini Benedetta,24,2,3,6,1,1,0,0,0,0,2,0,1,0,2,2021,Middleblocker
476,Ohman Daniela,13,13,2,18,0,5,4,0,1,1,5,1,2,2,0,2021,Middleblocker
477,Guarena Francesca,25,10,1,13,1,3,0,0,0,0,0,0,0,0,0,2021,Middleblocker
478,Colombo Valentina,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,Middleblocker
479,Diagne Astou,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,Middleblocker
480,Martinez Volskis Ludovica 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,Middleblocker
481,Lanier Khalia,26,101,465,337,25,36,419,48,105,122,1080,70,83,417,23,2021,OutsideHitter
482,Gray Alexa,27,103,453,367,14,35,998,94,320,273,928,66,56,421,18,2021,OutsideHitter
483,Stysiak Magdalena,35,99,395,287,23,65,81,10,16,22,826,76,60,343,29,2021,OutsideHitter
484,Van Hecke Lise,35,97,380,269,13,48,2,0,1,1,827,70,39,336,31,2021,OutsideHitter
485,Stigrot Lena,26,98,374,348,11,15,857,81,165,251,865,60,68,348,15,2021,OutsideHitter
486,Guerra Anastasia,26,82,348,279,25,44,516,61,132,189,732,49,63,305,18,2021,OutsideHitter
487,Plummer Kathryn,34,99,337,325,12,52,542,69,107,196,647,58,41,296,29,2021,OutsideHitter
488,Shcherban Yana,26,96,337,343,9,25,769,66,166,264,907,38,72,312,17,2021,OutsideHitter
489,Daalderop Nika,32,96,329,202,10,33,551,56,117,179,672,30,37,287,32,2021,OutsideHitter
490,Pietrini Elena,30,100,326,334,14,45,678,58,133,234,794,51,44,285,27,2021,OutsideHitter
491,Rivero Jessica,26,95,321,320,28,67,628,49,162,180,808,52,57,280,13,2021,OutsideHitter
492,Kuznetsova Sofya,29,94,305,290,30,74,513,56,127,159,623,42,64,249,26,2021,OutsideHitter
493,Kosheleva Tatiana,21,66,305,242,5,35,492,46,77,142,696,48,38,275,25,2021,OutsideHitter
494,Bosetti Caterina,32,114,288,463,17,45,573,51,91,241,752,64,86,246,25,2021,OutsideHitter
495,Villani Francesca,27,93,285,307,17,25,591,54,115,168,597,43,37,239,29,2021,OutsideHitter
496,Van Gestel Celine,28,108,282,390,12,20,636,55,106,245,673,43,48,249,21,2021,OutsideHitter
497,Braga Ellen Vilas Boas,26,83,275,268,18,31,404,51,83,140,662,36,59,242,16,2021,OutsideHitter
498,Gennari Alessia,35,93,274,325,16,21,623,52,133,228,572,31,29,230,28,2021,OutsideHitter
499,Zilio Pereira Natalia,29,94,272,306,17,30,598,51,106,225,631,33,53,232,23,2021,OutsideHitter
500,Davyskiba Anna,35,103,266,305,26,50,616,64,121,235,584,40,38,226,14,2021,OutsideHitter
501,Cazaute Helena,28,93,261,260,21,50,429,32,38,183,511,38,41,218,22,2021,OutsideHitter
502,Carcaces Kenia,26,77,261,239,10,32,474,29,101,130,590,57,33,228,23,2021,OutsideHitter
503,Havelkova Helena,26,96,252,307,16,73,649,55,134,245,629,52,46,209,27,2021,OutsideHitter
504,Loda Sara,26,92,249,270,12,43,467,45,96,150,637,56,54,220,17,2021,OutsideHitter
505,Nizetich Yamila,26,91,243,271,21,28,419,42,68,132,644,53,54,209,13,2021,OutsideHitter
506,Degradi Alice,25,72,232,198,15,28,426,42,94,139,486,38,27,201,16,2021,OutsideHitter
507,Frantti Alexandra,28,90,211,238,3,20,395,50,77,110,468,35,29,192,16,2021,OutsideHitter
508,Enweonwu Terry Ruth,28,92,207,227,16,37,478,59,92,113,479,45,39,177,14,2021,OutsideHitter
509,Sylla Myriam,30,94,197,288,4,8,522,56,107,187,413,36,26,166,27,2021,OutsideHitter
510,Courtney Megan,33,109,185,265,2,21,365,35,59,175,461,26,25,170,13,2021,OutsideHitter
511,Newcombe Sonja,24,78,176,251,2,18,316,25,56,105,532,19,29,158,16,2021,OutsideHitter
512,Jasper Marrit,29,100,175,233,8,28,422,40,71,146,479,49,40,156,11,2021,OutsideHitter
513,Sorokaite Indre,27,70,174,215,13,38,445,45,78,155,467,45,31,148,13,2021,OutsideHitter
514,Larson Jordan,14,49,148,162,3,19,142,7,19,76,350,16,20,135,10,2021,OutsideHitter
515,Cagnin Emma,26,84,147,153,1,7,309,29,56,103,420,25,40,138,8,2021,OutsideHitter
516,Bosetti Lucia,28,102,141,302,10,14,235,19,44,100,365,16,21,98,33,2021,OutsideHitter
517,Herbots Britt,32,63,140,137,6,15,251,27,58,80,306,12,12,130,4,2021,OutsideHitter
518,Lazovic Katarina,33,75,115,157,4,15,287,19,66,105,252,11,17,102,9,2021,OutsideHitter
519,Omoruyi Loveth Oghosasere,33,45,113,156,4,6,232,26,45,77,202,16,10,91,18,2021,OutsideHitter
520,Arciprete Alessia,26,53,103,132,14,38,245,24,46,69,241,25,19,81,8,2021,OutsideHitter
521,Ungureanu Adelina,28,77,97,193,18,36,229,29,62,59,221,15,16,69,10,2021,OutsideHitter
522,Pamio Alice,26,54,94,164,9,28,279,31,56,76,271,25,18,76,9,2021,OutsideHitter
523,Melli Giulia,26,63,92,141,7,11,236,25,55,77,275,17,19,76,9,2021,OutsideHitter
524,Mason Chiara,26,85,87,175,11,21,148,20,27,43,199,14,10,70,6,2021,OutsideHitter
525,Giovannini Gaia,28,93,84,129,1,14,299,22,55,118,247,18,31,79,4,2021,OutsideHitter
526,Knollema Jolien,28,47,59,85,4,9,162,15,40,57,151,16,13,47,8,2021,OutsideHitter
527,Enright Stephanie,10,27,53,63,4,9,71,5,19,22,141,5,14,48,1,2021,OutsideHitter
528,Piva Rebecca,12,35,45,73,8,23,132,10,33,38,116,19,13,33,4,2021,OutsideHitter
529,Kosareva Dayana,26,57,42,73,2,18,122,9,17,46,118,9,17,33,7,2021,OutsideHitter
530,Angeloni Veronica,30,44,41,85,4,5,94,8,15,35,92,10,8,35,2,2021,OutsideHitter
